session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Current Country of Residence,Fluent languages,Employment Status,Nationality,First Language,Sex,Country of Birth,Student Status
5e2232033c2303000c5ab1fe,5aea351112ed990001f873c3,REJECTED,2020-01-17 22:15:31.348000,2020-01-17 22:29:40.275000,848.927,24,200,2,100,2020-01-18 19:27:01.039000,5BCAFE6C,Canada,English,Part-Time,Canada,English,Male,Canada,Yes
5e223218fcf95e50dcf6be6e,572cd18388902e000e1e3fae,APPROVED,2020-01-17 22:15:57.150000,2020-01-17 22:37:44.969000,1307.819,25,376,2,100,2020-01-18 19:25:10.020000,5BCAFE6C,United States,English,Unemployed (and job seeking),United States,English,Female,United States,No
5e223240f83265505b53c9f7,5aa8ebf089de8200013f8c48,APPROVED,2020-01-17 22:16:33.911000,2020-01-17 22:34:55.233000,1101.322,35,263,0,100,2020-01-18 19:25:10.945000,5BCAFE6C,Canada,English,Full-Time,Canada,English,Male,Canada,No
5e223280738f0407fd395f87,5bd88f700aac450001f98567,APPROVED,2020-01-17 22:17:36.390000,2020-01-17 22:29:51.758000,735.368,29,225,0,100,2020-01-18 19:25:12.008000,5BCAFE6C,Canada,"English, Korean",Full-Time,Canada,Korean,Female,Korea,No
5e22329406121f50557a347c,5c2cca7e89f035000175b9e6,APPROVED,2020-01-17 22:18:12.725000,2020-01-17 22:38:01.919000,1189.194,35,115,0,100,2020-01-18 19:25:12.912000,5BCAFE6C,Canada,English,Full-Time,Canada,French,Male,Canada,Yes
5e2232ca7e94ed0719e40a4d,5b20bb8668a5ed000173e0b4,APPROVED,2020-01-17 22:18:52.759000,2020-01-17 22:34:37.600000,944.841,24,211,0,100,2020-01-18 19:25:13.965000,5BCAFE6C,United States,English,Part-Time,United States,English,Male,United States,No
5e2232cb75dd6350c79bb01d,5d9950b4d6233a0016fc735a,APPROVED,2020-01-17 22:18:51.902000,2020-01-17 22:37:53.809000,1141.907,23,125,0,100,2020-01-18 19:25:14.851000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,Yes
5e2232d1595217504f77678a,57a9281c82f7f90001eeacef,APPROVED,2020-01-17 22:19:00.781000,2020-01-17 22:38:58.403000,1197.622,24,129,0,100,2020-01-19 15:44:41.014000,5BCAFE6C,United States,"Portuguese, English",Part-Time,United States,English,Female,United States,Yes
5e2232fa930e1907dbe36d2d,5a11e6eb30ad7f0001b6ca86,REJECTED,2020-01-17 22:19:42.599000,2020-01-17 22:32:09.367000,746.768,28,278,3,100,2020-01-18 19:28:15.916000,5BCAFE6C,Canada,English,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States,English,Female,United States,No
5e22330d75dd6350c79bb01e,5c340181938e730001af10b5,REJECTED,2020-01-17 22:19:57.326000,2020-01-17 22:36:51.555000,1014.229,26,225,2,100,2020-01-18 19:28:28.641000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
5e22331ddac57450d7a70c1d,5c804c9cb9233b00012991d4,APPROVED,2020-01-17 22:20:16.328000,2020-01-17 22:35:27.427000,911.099,28,108,0,100,2020-01-18 19:25:15.768000,5BCAFE6C,Canada,English,Full-Time,Canada,English,Male,Canada,No
5e22331e0c611450bb0a15e3,5c378798bef9a20001e3a01a,APPROVED,2020-01-17 22:22:39.521000,2020-01-17 22:34:02.723000,683.202,30,406,1,100,2020-01-19 22:05:06.903000,5BCAFE6C,United States,"English, Spanish",Part-Time,United States,English,Male,United States,No
5e2233482ad7fd0819c4fd38,5cee02c4f19e6300175f8cbe,APPROVED,2020-01-17 22:21:00.666000,2020-01-17 22:32:04.607000,663.941,28,113,1,100,2020-01-19 19:24:30.899000,5BCAFE6C,United States,English,Unemployed (and job seeking),United States,English,Male,United States,Yes
5e223363eb47555173c819c9,5caa7f8c0d95570013d82f2f,APPROVED,2020-01-17 22:21:23.857000,2020-01-17 22:41:40.808000,1216.951,30,293,1,100,2020-01-18 19:25:16.661000,5BCAFE6C,United States,Spanish,Full-Time,United States,English,Female,United States,No
5e223364727e0450c0afd423,5d1015fa6323dd0001923105,RETURNED,2020-01-17 22:21:27.792000,,241635.022566,20,112,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e22336b677d6f517549fe66,5bc151ece6491a00013a21f3,APPROVED,2020-01-17 22:21:31.853000,2020-01-17 22:33:44.012000,732.159,30,390,0,100,2020-01-18 19:25:17.667000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
5e223370e78703503376bce2,5c9314a3886f470015b76ea5,APPROVED,2020-01-17 22:23:35.994000,2020-01-17 22:47:38.057000,1442.063,26,134,0,100,2020-01-18 19:25:18.591000,5BCAFE6C,Australia,English,Part-Time,United States,English,Female,United States,No
5e223389ed7a2050f2852697,5c429ca9204d6700012f65f5,APPROVED,2020-01-17 22:22:04.807000,2020-01-17 22:40:56.263000,1131.456,27,199,1,100,2020-01-18 19:25:19.637000,5BCAFE6C,Canada,"Chinese, English",Full-Time,Canada,English,Male,Canada,Yes
5e2233972cce640859d9aebd,5b8f08cbb007ed0001aaa0bd,REJECTED,2020-01-17 22:22:16.779000,2020-01-17 22:34:59.505000,762.726,20,496,2,100,2020-01-18 19:28:59.113000,5BCAFE6C,United States,English,Full-Time,United States,English,Male,United States,No
5e2233aa23bc4c000cc6e88d,5ad0172da010190001b35148,APPROVED,2020-01-17 22:24:17.722000,2020-01-17 22:40:58.382000,1000.66,23,189,3,99,2020-01-18 21:03:49.958000,5BCAFE6C,Canada,French,Full-Time,Canada,English,Male,Canada,Yes
5e2233ab3e335851524d0678,55b8113efdf99b4633359b7b,APPROVED,2020-01-17 22:22:35.417000,2020-01-17 22:33:54.953000,679.536,30,591,2,100,2020-01-18 19:25:20.678000,5BCAFE6C,Canada,English,Full-Time,Canada,English,Male,Canada,No
5e2233bab562584ffe9d747e,5c30ef731bf6ef000193fa71,APPROVED,2020-01-17 22:22:52.684000,2020-01-17 22:37:46.963000,894.279,27,267,2,100,2020-01-18 19:25:21.824000,5BCAFE6C,United States,English,Part-Time,United States,English,Male,United States,Yes
5e2233d50236aa07e9a125eb,5c7fe61ffd5b410015649308,APPROVED,2020-01-17 22:23:26.636000,2020-01-17 22:47:18.854000,1432.218,21,282,0,100,2020-01-18 23:29:30.304000,5BCAFE6C,United States,English,Part-Time,United States,English,Male,United States,No
5e2233df061ea850de887039,5588dec4fdf99b304ee569a8,APPROVED,2020-01-17 22:23:29.221000,2020-01-17 22:38:55.821000,926.6,34,384,1,100,2020-01-18 19:25:22.979000,5BCAFE6C,United States,English,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States,English,Female,United States,No
5e22341650207f51644680e1,5cd8e69a987ddd00187b7c06,RETURNED,2020-01-17 22:24:25.372000,,241457.64455,27,264,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e2234170b10e807d2a781f9,5abfe64d436f550001ffad93,APPROVED,2020-01-17 22:24:27.476000,2020-01-17 22:38:05.957000,818.481,21,635,4,100,2020-01-19 15:48:50.910000,5BCAFE6C,United States,English,Part-Time,United States,English,Female,United States,Yes
5e22341b697e400815d779f6,5c9192bc88ce2600193ee9ae,APPROVED,2020-01-17 22:26:54.114000,2020-01-17 22:38:30.277000,696.163,30,212,0,100,2020-01-19 02:50:37.552000,5BCAFE6C,United States,English,Full-Time,United States,English,Male,United States,No
5e223422b510aa51b1c91cc2,5c4967e771e01d00019363e0,RETURNED,2020-01-17 22:35:00.061000,,240822.999408,32,147,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e223423dbc670518898ccc0,5d98fd7c3e7d4c03d2a533ae,APPROVED,2020-01-17 22:24:38.783000,2020-01-17 23:30:26.308000,3947.525,25,113,1,100,2020-01-19 19:28:41.894000,5BCAFE6C,United States,English,Unemployed (and job seeking),United States,English,Male,United States,No
5e22342e28b7b65010e7e9de,5c0ee0bedf4f2e000175f4e5,RETURNED,2020-01-17 22:24:53.564000,,241429.519185,22,131,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e223432699ac4510eed9819,5c479e4cdeaef300017e5c9c,RETURNED,2020-01-17 22:24:52.534000,,241430.549275,29,329,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e22346242998a513509150a,5b9b1de4d2599000010fb247,APPROVED,2020-01-17 22:25:48.146000,2020-01-17 22:39:01.814000,793.668,34,289,1,100,2020-01-18 19:25:23.899000,5BCAFE6C,Canada,English,Full-Time,Canada,English,Male,Canada,No
5e223464e15d5a51107ad99d,5c3d07a85a994b0001c10bb2,APPROVED,2020-01-17 22:30:33.149000,2020-01-17 23:28:09.576000,3456.427,24,410,0,100,2020-01-18 19:25:24.796000,5BCAFE6C,United States,English,DATA EXPIRED,United States,English,Male,United States,DATA EXPIRED
5e223471de3c905165a0d6d6,5c08c9f3217d600001117a08,APPROVED,2020-01-17 22:25:53.805000,2020-01-17 22:43:55.521000,1081.716,30,183,0,100,2020-01-18 19:25:25.822000,5BCAFE6C,Canada,Spanish,Full-Time,Canada,English,Male,Canada,No
5e22349329578d08009c32d3,5d7aa4c716c9af0019b423c6,APPROVED,2020-01-17 22:26:38.090000,2020-01-17 22:46:16.213000,1178.123,27,209,1,100,2020-01-18 19:25:26.751000,5BCAFE6C,United States,"English, Hindi",Full-Time,United States,Hindi,Male,United States,No
5e2234995ea88c51f48cd959,5c2c37bc2c45d400014a2666,APPROVED,2020-01-17 22:26:35.214000,2020-01-17 23:11:34.954000,2699.74,31,302,1,100,2020-01-18 19:25:27.679000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
5e22349fff2b7f512920076b,5cf272137e2e1400157f2b3b,APPROVED,2020-01-17 22:26:48.914000,2020-01-17 22:51:45.948000,1497.034,21,107,1,100,2020-01-18 19:25:28.582000,5BCAFE6C,Canada,English,Part-Time,Canada,English,Female,Canada,Yes
5e2234a7b79a3150c8923b36,5b9b4cc406114100010660f0,REJECTED,2020-01-17 22:26:54.419000,2020-01-17 22:43:54.084000,1019.665,27,328,1,100,2020-01-19 15:46:00.738000,5BCAFE6C,United States,English,Full-Time,United States,English,Male,United States,No
5e2234b65a970050d80c4614,5c10e8870c0a040001fe7b86,REJECTED,2020-01-17 22:27:04.948000,2020-01-17 22:42:49.155000,944.207,20,260,4,98,2020-01-19 19:26:23.295000,5BCAFE6C,United States,Spanish,Part-Time,United States,English,Male,United States,Yes
5e2236ba75dd6351d0e7fce8,5c1443d21f6f150001494f6a,RETURNED,2020-01-17 22:45:38.779000,,240184.457704,29,166,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5e2236ca63251a5203231320,5b7d28b6c4e6ad0001d37b68,REJECTED,2020-01-17 22:35:54.867000,2020-01-17 23:15:33.101000,2378.234,20,229,4,98,2020-01-18 21:17:09.632000,5BCAFE6C,United States,English,Unemployed (and job seeking),United States,English,Male,United States,Yes
5e2238054548cd517aa3c2b4,5dbf7e6f5b87704112c41466,TIMED-OUT,2020-01-17 22:41:09.715000,,240453.552565,22,120,1,100,,,United States,English,Unemployed (and job seeking),United States,English,Male,United States,No
5e224a8cde3c90531ccd49f2,5c539971116c770001f11b7b,APPROVED,2020-01-18 00:00:15.509000,2020-01-18 00:19:22.325000,1146.816,35,307,0,100,2020-01-18 19:25:29.543000,5BCAFE6C,Germany,German,Full-Time,United States,English,Female,United States,No
5e23603888eb2e6228daf63c,5dacf17a6f11e500163e3bc4,APPROVED,2020-01-18 19:46:09.069000,2020-01-18 20:05:20.915000,1151.846,32,140,1,100,2020-01-18 21:16:12.759000,5BCAFE6C,United States,"English, German","Not in paid work (e.g. homemaker', 'retired or disabled)",United States,English,Female,United States,No
5e23603dac30fa61089be444,5db37bb9da032c000f9e04fa,APPROVED,2020-01-18 19:45:00.988000,2020-01-18 20:02:51.164000,1070.176,20,163,0,100,2020-01-18 21:16:14.573000,5BCAFE6C,United States,English,Part-Time,United States,English,Male,United States,Yes
5e23603d86880861d47e44df,5c5c4179ee8ba60001336bb1,APPROVED,2020-01-18 19:45:16.339000,2020-01-18 20:04:02.913000,1126.574,25,339,0,100,2020-01-18 21:16:13.666000,5BCAFE6C,United States,English,Unemployed (and job seeking),United States,English,Male,United States,No
5e2360448f3c65611dfe4164,5db06709e8d5b50019c3bd88,APPROVED,2020-01-18 19:45:08.734000,2020-01-18 19:58:57.778000,829.044,28,123,0,100,2020-01-18 21:16:15.482000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
5e236045bb31cc612326f2e3,5c78d785da78bc0001257542,APPROVED,2020-01-18 19:45:12.530000,2020-01-18 20:09:08.254000,1435.724,25,336,2,100,2020-01-18 21:16:16.424000,5BCAFE6C,United States,English,"Not in paid work (e.g. homemaker', 'retired or disabled)",United States,English,Female,United States,No
5e23604a0ffbb461711eaf98,5c894028d9fe700001024d8b,APPROVED,2020-01-18 19:45:17.876000,2020-01-18 20:07:09.396000,1311.52,23,167,0,100,2020-01-18 21:16:17.458000,5BCAFE6C,United States,"English, Spanish",Full-Time,United States,English,Male,United States,No
5e23605684352761fc661285,57d6dd8d6598aa000199188b,APPROVED,2020-01-18 19:45:29.641000,2020-01-18 19:58:10.464000,760.823,30,1231,3,100,2020-01-18 21:16:18.527000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
5e236056b028576034bb7869,5bd4869946e2010001a10827,APPROVED,2020-01-18 19:45:30.896000,2020-01-18 20:03:50.543000,1099.647,19,370,0,100,2020-01-18 21:16:19.410000,5BCAFE6C,United States,English,Part-Time,United States,English,Male,United States,Yes
5e25cebb2bf6c40396d8fdb8,5c3d3e476d874c0001bd8b46,APPROVED,2020-01-20 16:00:59.880000,2020-01-20 16:17:20.708000,980.828,34,298,0,100,2020-01-20 17:06:00.022000,5BCAFE6C,United States,Spanish,Unemployed (and job seeking),United States,Korean,Male,United States,Yes
5e25cebed3b5e503973425b2,58742bf5d53c97000159df8c,APPROVED,2020-01-20 16:01:02.856000,2020-01-20 16:15:49.571000,886.715,30,816,1,100,2020-01-20 17:06:00.314000,5BCAFE6C,United States,English,Full-Time,United States,English,Female,United States,No
